# Python Dependencies for Virtual Nurse AI Backend

# Core Framework
Flask==3.0.0
flask-cors==4.0.0
requests==2.31.0

# Database (choose one)
# SQLAlchemy==2.0.23          # ORM for database operations
# psycopg2-binary==2.9.9      # PostgreSQL adapter
# pymongo==4.6.0              # MongoDB driver

# Authentication & Security
# Flask-JWT-Extended==4.5.3   # JWT tokens
# Flask-Bcrypt==1.0.1         # Password hashing
python-dotenv==1.0.0        # Environment variables

# AI & ML (uncomment as needed)
# openai==1.3.7               # OpenAI API (for Whisper, GPT)
# openai-whisper==20231117    # Local Whisper model
# tensorflow==2.15.0          # Deep learning
# torch==2.1.1                # PyTorch
# transformers==4.35.2        # Hugging Face models
# scikit-learn==1.3.2         # Traditional ML

# Audio Processing
# SpeechRecognition==3.10.0   # Speech recognition
# pydub==0.25.1               # Audio manipulation
# pyaudio==0.2.14             # Audio I/O

# Text-to-Speech
# gTTS==2.4.0                 # Google Text-to-Speech
# pyttsx3==2.90               # Offline TTS

# Real-time Communication
# Flask-SocketIO==5.3.5       # WebSocket support
# python-socketio==5.10.0

# Notifications
# twilio==8.11.0              # SMS/Voice calls
# firebase-admin==6.3.0       # Firebase push notifications
# sendgrid==6.11.0            # Email notifications

# Data Validation
# marshmallow==3.20.1         # Object serialization
# pydantic==2.5.2             # Data validation

# Utilities
requests==2.31.0              # HTTP library
python-dateutil==2.8.2        # Date utilities

# Google Fit API
google-auth==2.23.4           # Google authentication
google-auth-oauthlib==1.1.0   # OAuth2 flow
google-auth-httplib2==0.1.1  # HTTP transport
google-api-python-client==2.108.0  # Google API client

# Development
# pytest==7.4.3               # Testing
# black==23.12.0              # Code formatting
# flake8==6.1.0               # Linting
# python-decouple==3.8        # Config management

# Production
# gunicorn==21.2.0            # WSGI HTTP Server
# redis==5.0.1                # Caching
# celery==5.3.4               # Task queue
